-0.210926,-3.306631,0.127834,11.871095,-2.066933,-2.060946,15.674067,0.146487,-47.608148,0.667919,0.054484,-0.737322,0.085279
-0.116648,-2.923663,0.102800,8.587474,-2.195069,1.530441,13.476768,0.292973,-42.481117,0.726459,0.066698,-0.672434,0.125067
-0.557674,-3.066943,-0.229568,10.709493,-2.629772,2.530377,11.425956,0.000000,-39.844358,0.762749,0.086982,-0.619181,0.165112
-0.349945,-2.880519,-0.259928,8.029425,-2.502834,3.059684,6.298924,1.611353,-35.596246,0.793506,0.104131,-0.552035,0.234014
-0.448483,-1.955855,-0.095875,8.882065,-3.028548,5.849924,1.757839,0.292973,-31.348135,0.809675,0.116298,-0.481779,0.314309
-0.039415,-1.564897,0.010653,7.564785,-1.923230,4.032077,-2.050813,2.050813,-31.934081,0.800733,0.137374,-0.429632,0.394172
0.265255,-1.936680,0.240753,6.880996,-2.371106,6.372047,-3.222705,2.636759,-31.934081,0.780809,0.134896,-0.372174,0.483350
0.404807,-2.320714,-0.056460,3.777003,-2.278896,7.113317,-7.031357,2.050813,-31.348135,0.750040,0.122879,-0.319730,0.565786
0.472452,-1.836011,-0.128366,3.602164,-2.150760,6.448688,-11.425956,1.757839,-31.934081,0.707299,0.105430,-0.282144,0.639537
0.243949,-2.037882,-0.297746,1.050232,-3.239313,9.131151,-15.674067,1.611353,-32.373541,0.681064,0.070981,-0.252066,0.683795
0.129432,-1.300175,-0.279636,2.841734,-2.769882,7.286958,-18.603799,1.025406,-33.252461,0.702390,0.041493,-0.236479,0.670078
0.196544,-0.827723,0.249276,1.561577,-3.302782,8.419820,-22.119478,1.611353,-34.131380,0.750590,-0.005353,-0.206665,0.627595
-0.077233,-0.467126,-0.114518,0.352073,-3.014178,7.274983,-23.291371,2.490272,-36.768139,0.809832,-0.034356,-0.191229,0.553556
0.038350,-0.203469,-0.082559,0.253876,-3.094412,8.842547,-22.412451,1.025406,-35.889220,0.856616,-0.043263,-0.184979,0.479709
-0.311062,0.360598,0.062852,0.952035,-3.214165,7.507303,-23.437858,1.757839,-36.621653,0.894379,-0.055039,-0.187802,0.402228
-0.021838,1.065813,0.382968,0.907726,-2.981845,7.274983,-23.291371,1.611353,-35.889220,0.923892,-0.046821,-0.196329,0.325095
0.034089,1.519623,0.545424,2.663302,-2.403439,6.767231,-21.387045,2.929732,-34.277867,0.942938,-0.039842,-0.230993,0.236479
0.468191,1.600052,0.634907,1.180763,-2.529179,7.555204,-19.189746,1.904326,-34.717327,0.952177,-0.050118,-0.266077,0.141598
0.204534,1.522286,0.332368,4.393730,-3.284819,7.914463,-15.088121,1.025406,-33.252461,0.940265,-0.058083,-0.323590,0.088415
0.104930,1.317220,0.494290,4.252422,-3.145906,8.623399,-11.718929,0.878920,-31.934081,0.927330,-0.057050,-0.363493,0.068386
0.116116,1.342254,0.351543,5.750530,-2.816586,5.938542,-9.228656,0.439460,-32.373541,0.909955,-0.050368,-0.407571,0.057717
0.207730,1.491393,0.292952,5.178111,-3.259671,7.144452,-7.324331,0.878920,-31.934081,0.896237,-0.043496,-0.437981,0.055136
0.007457,2.296745,0.529445,7.434254,-3.206980,5.582876,-5.273518,-0.878920,-32.520027,0.872539,-0.032450,-0.484297,0.055491
0.068178,2.572120,0.748360,8.429400,-2.906401,4.811668,-1.904326,0.439460,-33.545434,0.842945,-0.016177,-0.535225,0.052112
0.199207,2.226969,0.618928,8.771893,-2.490858,2.961487,2.636759,0.000000,-34.277867,0.805962,0.005781,-0.589857,0.049602
0.600818,1.491926,0.278571,9.072472,-2.336377,2.238180,6.298924,0.146487,-36.768139,0.773250,0.021902,-0.631974,0.047042
0.318519,1.172341,0.408535,9.339521,-2.874067,3.767423,9.082170,0.292973,-38.379492,0.749252,0.022145,-0.660384,0.044997
0.423982,1.383267,0.230633,9.956248,-2.577080,0.979578,11.132982,-1.757839,-40.137331,0.719474,0.033049,-0.692580,0.039970
0.088418,1.117479,0.512933,12.084255,-3.258474,1.656181,12.304875,-1.757839,-42.188144,0.694851,0.030540,-0.717764,0.032633
0.227437,1.336927,0.596557,10.642432,-2.247760,-0.790369,13.183795,0.000000,-43.653010,0.668676,0.038288,-0.742218,0.022777
0.399480,1.867970,0.422384,10.432864,-2.088489,-1.505293,13.330282,-0.146487,-45.557336,0.645199,0.043300,-0.762681,0.012653
0.779253,2.363325,0.676986,10.281976,-1.823835,-2.168723,15.674067,-0.439460,-48.780041,0.611178,0.037419,-0.790605,-0.002445
0.520922,1.963312,0.413329,11.188504,-1.955563,-3.458461,15.674067,1.318379,-53.467613,0.564168,0.019431,-0.824645,-0.036017
0.363261,1.487664,0.328639,9.313176,-1.542416,-4.502705,17.138933,2.197299,-56.397345,0.521913,-0.007099,-0.850635,-0.063064
0.190685,1.717765,0.302540,10.138272,-1.373565,-5.449950,18.017853,-0.439460,-59.327077,0.491697,-0.042381,-0.865234,-0.088365
0.175771,1.521221,0.365391,9.170670,-0.972393,-6.551676,17.578393,1.171893,-61.524376,0.452729,-0.096482,-0.879417,-0.111142
0.224774,2.309529,0.295615,8.958707,-0.987961,-7.296538,15.820554,1.464866,-64.454108,0.419519,-0.157755,-0.884147,-0.131912
0.450614,2.584904,0.523053,8.027030,-0.700554,-9.200608,14.941634,2.636759,-68.848707,0.365906,-0.236593,-0.888353,-0.144795
0.240753,2.328171,0.541163,7.206724,-1.041849,-8.829374,12.744335,2.490272,-73.682765,0.305890,-0.324410,-0.881248,-0.156815
0.012783,2.218447,0.528379,5.573295,-0.840665,-10.747814,10.840009,2.929732,-77.637903,0.243027,-0.417975,-0.861269,-0.156365
0.040481,2.058122,0.215719,4.451212,-0.441888,-11.399269,7.910277,3.515679,-79.395743,0.192844,-0.511182,-0.824644,-0.146512
0.043144,1.963845,0.234894,4.079978,-0.684986,-11.477109,5.566491,5.859464,-82.032502,0.151550,-0.607394,-0.769339,-0.127366
-0.026632,2.118843,0.344086,3.026153,-0.829887,-11.865108,1.464866,4.394598,-84.962234,0.110481,-0.694049,-0.704757,-0.096987
-0.117181,1.636271,0.342488,1.247824,-0.621517,-12.504588,-2.197299,3.662165,-87.745480,0.071846,-0.770423,-0.631182,-0.053820
-0.017577,1.380071,0.400013,1.078973,-0.702949,-12.958451,-4.687572,3.808652,-87.891966,0.056259,-0.834037,-0.548521,-0.018483
0.049003,1.299110,0.216252,0.598764,-0.724504,-12.479440,-7.177844,5.127031,-89.503319,0.045720,-0.882889,-0.467033,0.017235
0.097473,1.291120,0.156596,-0.671813,-0.805936,-13.011142,-9.521630,4.834058,-89.503319,0.038500,-0.918480,-0.389641,0.055606
0.410666,1.238921,0.067113,-1.759169,-0.502962,-12.823130,-11.718929,5.859464,-89.356832,0.036235,-0.942379,-0.319353,0.092853
0.677519,1.440259,0.034089,-1.538824,-0.386802,-11.841157,-14.062715,4.980545,-89.649805,0.032902,-0.958194,-0.254054,0.127431
0.374979,1.728951,0.404807,-2.076514,-0.548468,-9.634113,-16.845960,7.763790,-90.968185,0.016946,-0.961845,-0.211482,0.172749
0.186957,1.739603,0.086288,-5.190087,0.197592,-10.552617,-19.629206,9.082170,-91.114672,0.004622,-0.956203,-0.184778,0.226963
0.121975,1.765703,0.397882,-3.381819,-0.202382,-9.430533,-24.023804,8.203250,-89.356832,0.007592,-0.949943,-0.152545,0.272544
0.118779,2.399012,0.543293,-6.237924,0.114963,-10.768172,-23.877317,9.521630,-88.038453,0.007730,-0.934058,-0.129584,0.332693
0.020240,2.672257,0.172575,-6.858243,-0.290999,-7.120502,-28.418402,8.496223,-86.720073,0.013058,-0.908067,-0.115615,0.402340
0.271647,3.365754,0.360065,-9.787397,0.183222,-9.600582,-33.105974,9.082170,-83.497368,0.013521,-0.877114,-0.096458,0.470303
0.607210,2.854952,-0.314790,-8.999423,-0.050296,-5.671493,-36.475166,8.056764,-80.714122,0.012048,-0.825510,-0.089029,0.557191
0.407470,2.557206,-0.538499,-8.392276,0.255073,-4.004534,-39.697871,9.814603,-75.440604,-0.014373,-0.774694,-0.077605,0.627391
0.379240,2.785709,-0.147541,-6.568441,0.207172,-1.256207,-39.990845,10.986496,-73.389792,-0.045376,-0.719878,-0.060068,0.690006
-0.092679,2.277037,0.046872,-7.646217,0.863418,0.164061,-42.334630,12.744335,-69.874113,-0.075814,-0.659086,-0.048113,0.746688
0.024501,1.854121,0.408535,-5.430790,1.349614,0.486196,-43.506523,11.865415,-65.186542,-0.090532,-0.606595,-0.035129,0.789058
-0.096408,3.120740,1.224008,-7.912068,0.857430,1.983106,-43.945983,12.011902,-60.938430,-0.093906,-0.555448,-0.042431,0.825141
0.456473,1.930821,0.534771,-7.061823,0.799949,1.978316,-42.188144,10.840009,-54.785992,-0.085905,-0.475721,-0.043729,0.874298
0.287626,3.025397,0.816005,-6.875008,-0.033531,6.204393,-41.455711,10.400549,-53.174640,-0.100221,-0.408039,-0.052007,0.905955
0.158727,2.337226,0.104930,-7.217501,0.283814,4.958964,-37.793545,8.496223,-48.340581,-0.113967,-0.334118,-0.050487,0.934253
0.422384,2.719129,-0.145411,-2.942326,-0.162864,6.199603,-35.449760,9.375143,-43.067063,-0.147328,-0.254372,-0.036898,0.955106
0.674855,2.190750,0.050601,-2.559117,-0.341295,7.393538,-32.080568,9.228656,-40.283818,-0.190327,-0.189637,-0.024872,0.962910
0.202936,1.238921,-0.170978,-2.113637,-0.495777,9.596990,-27.978943,7.470817,-37.354086,-0.232319,-0.133602,-0.017124,0.963268
-0.860214,0.602949,-0.068711,-0.274234,-0.480209,9.256892,-25.781643,8.789197,-35.449760,-0.282983,-0.103663,-0.000439,0.953506
-0.725456,1.128132,0.201871,-0.347283,0.574813,5.272716,-25.781643,10.547036,-34.570840,-0.321066,-0.107019,0.036613,0.940278
-0.297213,0.548087,0.300409,0.279024,0.835875,7.554007,-24.463264,12.744335,-33.252461,-0.345067,-0.091352,0.070248,0.931476
-0.341955,-0.179500,0.680182,-0.296987,1.055022,7.888117,-24.463264,11.865415,-33.252461,-0.360041,-0.090683,0.088886,0.924255
-0.616265,0.006392,0.763274,0.558048,1.530441,7.364797,-25.049210,11.572442,-32.959487,-0.370119,-0.102185,0.104925,0.917366
0.060188,1.616031,0.330770,0.140111,1.379552,7.138465,-24.170291,12.158389,-31.494621,-0.376416,-0.121380,0.118634,0.910771
-0.246612,0.340357,0.054862,1.890897,1.357997,8.539572,-20.068666,12.158389,-31.494621,-0.383693,-0.091438,0.145394,0.907348
-0.363793,-0.544891,0.325443,1.832218,1.966341,6.974403,-18.750286,12.011902,-30.762188,-0.388172,-0.102063,0.163584,0.901191
-0.189620,-0.915609,0.135823,0.535295,2.117230,7.417489,-21.972992,13.769741,-31.055161,-0.389452,-0.137452,0.163157,0.895999
-0.598155,-0.296148,-0.221046,-0.507752,1.801082,7.611488,-23.730831,14.648661,-32.227054,-0.406836,-0.171820,0.162337,0.882388
-0.450614,0.325443,-0.061254,0.364049,2.407031,6.877404,-23.730831,14.941634,-32.813001,-0.432829,-0.189451,0.192575,0.860048
-0.617863,1.314556,0.339292,0.550863,2.567500,8.320425,-21.826505,16.552987,-30.029755,-0.449920,-0.200454,0.215939,0.843066
-1.299110,-0.105995,0.251406,1.173577,2.896820,7.647414,-21.680018,17.578393,-31.348135,-0.442704,-0.192456,0.263730,0.835117
-1.415758,-0.524118,0.085755,0.543678,3.506362,6.071467,-21.533532,20.361639,-30.615702,-0.435585,-0.222238,0.307487,0.816289
-1.291653,-0.000533,0.109191,0.796356,4.572162,5.405642,-22.412451,22.412451,-32.080568,-0.432901,-0.253461,0.349234,0.791448
-0.975797,-0.068711,0.099071,1.268182,5.155358,4.945791,-22.119478,24.756237,-32.373541,-0.421929,-0.272003,0.386934,0.773481
-1.070074,0.334498,0.347814,1.396318,5.574493,5.294271,-21.533532,26.514076,-33.252461,-0.407716,-0.289633,0.413265,0.760981
-1.425878,0.363793,0.485768,0.650258,5.863097,4.788915,-22.412451,28.857862,-34.717327,-0.376957,-0.300182,0.450355,0.751648
-1.129198,0.352075,0.282299,1.099331,6.641491,3.330325,-22.412451,30.322728,-35.010300,-0.339403,-0.303632,0.501803,0.735396
-1.318817,0.172575,0.451679,1.099331,6.792379,4.087163,-22.412451,32.373541,-35.889220,-0.300214,-0.296486,0.539754,0.728446
-1.967573,-0.218915,0.671659,0.796356,6.860638,2.137588,-22.265965,33.398947,-38.086519,-0.253556,-0.290158,0.592314,0.707589
-1.844534,-0.496421,0.386697,0.227530,7.251032,1.478947,-23.730831,35.742733,-41.016251,-0.201687,-0.283668,0.647414,0.678020
-2.453874,-0.116116,0.260994,0.865813,7.473772,0.379616,-24.902724,37.793545,-44.531930,-0.165253,-0.266999,0.704370,0.636604
-2.555076,-0.560870,0.540630,1.277762,7.860574,-2.575883,-24.756237,40.283818,-48.487068,-0.118783,-0.240169,0.768695,0.580790
-1.926027,-1.321481,0.283897,0.138913,8.363536,-3.999744,-27.392996,41.748684,-55.225452,-0.076075,-0.214801,0.815081,0.532649
-1.391257,-0.424514,0.175771,0.098197,8.158759,-5.002075,-28.125429,43.360037,-59.180591,-0.071218,-0.190918,0.849507,0.486638
-1.091380,0.667398,0.379773,-0.099395,7.646217,-5.743344,-29.297322,41.602197,-61.231403,-0.056715,-0.151834,0.875307,0.455596
-1.030659,0.814940,0.321715,0.231123,7.411501,-5.060753,-29.150835,41.455711,-62.549783,-0.017316,-0.093411,0.894632,0.436587
-1.359831,0.027165,0.374979,-0.355666,6.921712,-5.748135,-30.029755,41.748684,-64.600595,0.029041,-0.025722,0.913849,0.404196
-1.678350,-0.444222,0.188555,-0.231123,6.138529,-6.507367,-29.590295,40.430304,-67.383841,0.049627,0.032038,0.930310,0.361985
-2.063981,-0.356869,0.385099,-0.219148,5.539765,-7.950389,-30.029755,38.818952,-70.167086,0.051688,0.084694,0.943791,0.315299
-2.014978,-0.255135,0.189087,-0.329320,4.860766,-9.466459,-30.176242,36.328679,-76.173037,0.048186,0.122206,0.955663,0.263539
-1.572354,0.083625,0.029828,-0.053889,4.719458,-11.325023,-30.322728,35.010300,-78.956283,0.040562,0.162089,0.961768,0.216989
-0.992842,0.095875,0.271114,-0.437098,4.269187,-11.147789,-29.590295,32.813001,-81.153582,0.039448,0.200485,0.962370,0.179147
-0.606677,-0.036220,0.140617,0.633492,4.331459,-10.933431,-32.520027,30.176242,-81.446555,0.038153,0.233467,0.959456,0.153240
-0.716401,-0.074570,0.348347,-0.399974,2.785450,-10.689135,-32.520027,30.762188,-82.911421,0.041168,0.271520,0.952918,0.128568
-1.028529,0.160325,0.365924,-0.122148,2.640549,-10.316704,-31.787594,29.150835,-84.229801,0.036000,0.303402,0.945370,0.113697
-1.094043,0.225307,0.217850,-0.657443,1.741206,-11.342986,-32.373541,28.857862,-84.815747,0.033817,0.330475,0.939423,0.084423
-1.111088,-0.139552,0.404274,0.300580,2.123217,-11.637577,-32.959487,27.685969,-86.280613,0.028482,0.356085,0.932113,0.059652
-0.788840,-0.903358,0.218915,-0.419135,0.753245,-12.734513,-31.934081,24.023804,-86.720073,0.019297,0.368485,0.929070,0.025980
-0.725456,-0.531575,0.122507,0.696961,0.437098,-11.551355,-31.787594,22.705425,-88.917372,-0.010477,0.394640,0.918549,0.020427
-1.584072,-0.192816,0.222644,0.494579,-0.526912,-10.568185,-31.055161,22.558938,-89.356832,-0.028171,0.427101,0.903719,0.009060
-1.519623,0.509737,0.015447,0.422727,-1.363984,-13.468598,-30.176242,18.457313,-91.114672,-0.049723,0.450154,0.891326,-0.020641
-1.188853,0.247678,0.674855,1.349614,-1.827428,-12.108206,-31.055161,15.234607,-90.821698,-0.057570,0.472953,0.877190,-0.059487
-1.445053,0.373381,0.733446,0.268246,-3.494387,-12.049527,-31.348135,13.183795,-90.821698,-0.061945,0.478646,0.870678,-0.094769
-1.276206,-0.098538,0.798961,-0.245493,-4.217694,-12.395613,-32.373541,9.228656,-89.503319,-0.070045,0.474883,0.867895,-0.127821
-0.855420,0.133160,0.592829,-0.405962,-4.297928,-12.297415,-31.641108,6.445411,-89.063859,-0.091368,0.472750,0.863745,-0.148675
-1.046638,-0.321715,0.503345,0.292197,-4.952976,-10.980135,-30.908675,5.127031,-89.796292,-0.105706,0.473300,0.858718,-0.165582
-1.280467,0.430906,0.341955,-0.295789,-5.593653,-11.800441,-29.883268,1.757839,-90.528725,-0.127541,0.476835,0.850919,-0.179716
-0.658876,0.525716,0.336096,0.348481,-6.222356,-11.835170,-30.615702,0.146487,-88.624399,-0.139362,0.473428,0.844155,-0.209397
-0.594959,0.877259,0.277506,-0.273036,-6.379232,-10.722666,-32.373541,-2.490272,-86.573587,-0.137225,0.469509,0.840612,-0.232600
-0.474050,-0.501747,0.382968,-0.494579,-6.793577,-10.671172,-33.252461,-2.490272,-85.694667,-0.126816,0.461658,0.839378,-0.257360
-0.566197,-0.697759,0.329704,0.440690,-7.312106,-10.081989,-32.080568,-2.783246,-86.280613,-0.146838,0.463633,0.834269,-0.259767
-1.035453,-0.219448,0.468724,0.690974,-7.533649,-9.138336,-31.201648,-4.541085,-86.866560,-0.167824,0.470287,0.826073,-0.261283
-1.126534,-0.033024,0.640766,0.259864,-8.097685,-10.339457,-28.271916,-6.298924,-85.401694,-0.183804,0.468158,0.819055,-0.276031
-0.670594,-0.196012,0.598688,1.250219,-8.345573,-10.128692,-29.004349,-7.910277,-84.669261,-0.202360,0.453936,0.815254,-0.297245
-0.737707,-0.070309,0.302007,0.198790,-8.538375,-8.330005,-28.711376,-9.375143,-83.204395,-0.215576,0.445346,0.810803,-0.312717
-1.061020,-0.336629,0.373381,1.694502,-9.436521,-8.432992,-29.150835,-11.279469,-82.471962,-0.229717,0.439142,0.806726,-0.321835
-1.090847,-0.815472,0.544891,1.313688,-9.383830,-8.043796,-26.514076,-11.865415,-82.178988,-0.245748,0.435779,0.796372,-0.339847
-0.962481,-0.582176,0.395219,2.128007,-10.237667,-8.022240,-24.609751,-13.183795,-80.274662,-0.276976,0.429257,0.784849,-0.350764
-0.604547,-0.174706,0.458071,1.670552,-9.840088,-6.956440,-23.437858,-13.476768,-78.223850,-0.299365,0.424659,0.772452,-0.365190
-0.894303,-0.348879,0.400546,2.175908,-10.147853,-6.240319,-23.437858,-15.820554,-77.344930,-0.313730,0.414994,0.767951,-0.373637
-1.166482,-0.428243,0.188555,2.415414,-10.916666,-5.618802,-22.119478,-15.967041,-75.733577,-0.331780,0.407979,0.758174,-0.385548
-1.468489,-0.174706,0.239156,1.781922,-10.886727,-5.290679,-20.947585,-17.138933,-74.268711,-0.350276,0.402269,0.743864,-0.402682
-1.074336,-0.798961,0.404274,3.414152,-10.998098,-5.651135,-20.215152,-18.164340,-72.071412,-0.370743,0.384804,0.729268,-0.427368
-0.772329,-0.655148,0.297213,2.658512,-10.623271,-3.574621,-20.654612,-18.603799,-71.046006,-0.396611,0.379364,0.705527,-0.448346
-0.752621,-0.434102,0.374446,2.411821,-11.081924,-3.033339,-20.068666,-19.189746,-69.288167,-0.418068,0.376720,0.688726,-0.457118
-0.946502,-0.607743,0.127301,2.575883,-11.370529,-1.814255,-18.603799,-18.896773,-67.823301,-0.439570,0.368909,0.675935,-0.462381
-1.222942,0.116648,-0.037285,2.520797,-11.571713,-1.318478,-18.017853,-19.775692,-66.065461,-0.461017,0.365599,0.659036,-0.468479
-1.335862,0.446353,0.268983,3.205783,-11.491479,-0.938862,-18.164340,-20.508125,-64.454108,-0.470987,0.351152,0.645599,-0.487919
-1.374212,0.156064,0.279636,2.581870,-10.747814,-0.696961,-18.457313,-20.215152,-61.231403,-0.476394,0.326815,0.634147,-0.513906
-1.132393,-0.228503,0.149672,2.956697,-10.850802,0.059876,-17.724880,-19.775692,-58.741131,-0.488519,0.300468,0.617484,-0.538313
-1.002962,-0.273244,0.069243,2.422599,-10.351432,0.798751,-18.310826,-20.361639,-56.397345,-0.500044,0.284129,0.596455,-0.559882
-0.817603,-0.142215,0.101202,2.686055,-10.448432,1.481342,-18.603799,-17.724880,-53.760586,-0.511778,0.269082,0.576699,-0.577145
-0.924664,0.388827,-0.256733,2.033403,-10.132285,2.763895,-17.578393,-18.750286,-52.735180,-0.519542,0.254896,0.560224,-0.592667
-1.088184,0.320649,-0.241286,2.957894,-9.971816,2.778265,-17.138933,-18.310826,-51.123827,-0.511290,0.230685,0.554764,-0.614495
-1.358233,0.232231,0.027697,2.554327,-9.753866,3.647670,-18.750286,-16.992447,-48.047608,-0.497478,0.208021,0.539130,-0.646980
-1.139850,0.001065,0.240753,2.630969,-9.182645,3.386609,-17.431907,-15.967041,-48.194095,-0.488191,0.177730,0.521331,-0.676975
-0.795232,-0.347814,0.193348,2.154353,-8.642560,4.053632,-18.164340,-14.941634,-44.531930,-0.478231,0.148301,0.498546,-0.707639
-0.781916,-0.289224,0.071374,2.313624,-8.171931,5.167333,-18.164340,-13.476768,-44.238956,-0.470125,0.127929,0.478703,-0.730384
-0.996037,-0.453810,0.031426,2.251353,-8.131215,5.830764,-16.992447,-14.062715,-41.895171,-0.452520,0.109350,0.463170,-0.754150
-1.244248,-0.574186,0.208795,2.084896,-7.391143,5.398456,-20.068666,-10.400549,-40.576791,-0.430946,0.091706,0.441249,-0.781777
-0.887379,-0.149139,0.184826,1.740008,-6.836688,5.800826,-19.043259,-9.375143,-40.137331,-0.418314,0.077760,0.405405,-0.809082
-0.922000,0.067113,0.058590,1.541219,-6.528923,6.798367,-20.361639,-8.349737,-39.697871,-0.394839,0.056993,0.381247,-0.833969
-1.259694,-0.081494,-0.083625,1.737613,-6.073862,7.704895,-19.336233,-7.031357,-38.379492,-0.363327,0.031982,0.361806,-0.857944
-1.802988,-0.234362,-0.064449,1.514873,-5.726579,8.053376,-20.361639,-6.298924,-37.061112,-0.322008,0.010847,0.334310,-0.885681
-2.043208,-0.526781,-0.059656,1.608280,-4.258410,7.355217,-20.654612,-1.904326,-35.303273,-0.282623,-0.007009,0.287617,-0.915069
-1.346515,-0.388295,0.184294,1.292133,-2.684858,5.985245,-22.119478,1.318379,-33.545434,-0.260152,-0.007113,0.227460,-0.938367
-0.515063,-0.201871,0.241286,0.724504,-1.987897,6.794774,-21.972992,2.636759,-33.398947,-0.272539,0.002646,0.183268,-0.944525
0.026099,-0.183761,0.259928,0.530505,-1.748391,7.051045,-23.291371,3.662165,-34.424353,-0.298876,0.010540,0.171436,-0.938708
0.320649,-0.108126,-0.100136,0.504159,-1.980711,7.395933,-23.437858,3.515679,-33.691920,-0.334745,0.022344,0.176612,-0.925340
0.797363,0.329172,0.133160,0.793961,-2.397451,7.131279,-24.170291,3.369192,-33.252461,-0.364580,0.037513,0.188306,-0.911161
1.023202,0.261526,0.060721,1.027479,-2.933944,7.737229,-22.412451,2.783246,-33.252461,-0.396950,0.049980,0.211085,-0.891839
1.023735,0.240753,0.201338,1.280157,-3.456066,7.801895,-21.387045,1.757839,-32.520027,-0.419615,0.067008,0.238135,-0.873341
0.913478,0.167782,0.347282,1.443021,-4.181768,7.776747,-22.558938,-1.171893,-35.156786,-0.438821,0.084963,0.263863,-0.854748
0.542228,0.126768,0.532640,1.161602,-4.612878,8.294079,-21.533532,-1.318379,-34.717327,-0.453889,0.101018,0.284447,-0.838374
0.230633,-0.001065,0.338759,1.094541,-4.610483,7.573167,-20.654612,-3.076219,-36.182193,-0.472491,0.109485,0.302226,-0.820625
0.437830,0.070309,0.023436,0.845455,-4.632038,6.692984,-20.068666,-2.783246,-35.303273,-0.483887,0.115833,0.311419,-0.809601
0.796297,-0.085222,-0.259928,1.169985,-4.923038,6.472639,-21.240558,-3.369192,-36.182193,-0.488668,0.122744,0.323414,-0.800962
0.957687,-0.028230,0.080961,1.702885,-5.453543,7.106131,-19.775692,-5.127031,-37.061112,-0.488588,0.143219,0.335041,-0.792791
0.959818,0.027165,0.263124,1.181960,-6.054702,6.506170,-21.972992,-5.566491,-37.500572,-0.486411,0.164869,0.352001,-0.782507
0.982721,0.174173,0.156596,1.469367,-6.672626,6.829502,-21.387045,-6.445411,-37.793545,-0.492797,0.181273,0.369310,-0.766747
0.690835,0.191218,0.147009,1.375960,-6.989971,6.678614,-20.508125,-8.496223,-38.672465,-0.492432,0.197437,0.388979,-0.753143
0.621591,0.109191,0.189620,1.556786,-7.095354,6.162479,-20.801099,-9.961089,-40.137331,-0.489255,0.207573,0.405720,-0.743595
0.420786,-0.103865,0.358467,1.634626,-7.417489,6.079850,-19.922179,-8.203250,-41.309224,-0.485897,0.218664,0.418689,-0.735385
0.614134,-0.235960,0.396817,1.300515,-7.520476,5.154161,-19.629206,-9.375143,-41.016251,-0.487509,0.229698,0.426210,-0.726580
0.836778,-0.003196,0.264722,1.100528,-7.859377,5.348160,-21.240558,-9.814603,-41.748684,-0.492891,0.242070,0.433145,-0.714735
0.704151,0.031958,0.064449,1.426256,-8.161154,5.300259,-19.189746,-11.572442,-42.334630,-0.495230,0.254625,0.448664,-0.699009
0.740903,0.272712,0.255667,1.656181,-8.399462,4.705088,-20.654612,-12.158389,-43.506523,-0.489386,0.267699,0.461290,-0.689964
0.573121,0.263657,0.011718,1.420268,-8.859312,4.858371,-19.775692,-12.158389,-44.385443,-0.484104,0.276442,0.475474,-0.680550
0.721728,0.216252,0.100669,1.440626,-9.046127,3.621325,-19.482719,-13.623255,-44.385443,-0.473979,0.283159,0.489114,-0.675228
0.962481,0.061786,0.104398,1.765156,-9.314373,3.978188,-20.508125,-12.890822,-45.117876,-0.464835,0.288573,0.500164,-0.671185
0.760610,-0.225307,0.267385,1.557984,-9.543101,3.739880,-20.654612,-14.209201,-46.436255,-0.453975,0.302869,0.514930,-0.661078
0.659941,-0.148607,0.240221,1.574749,-9.829310,3.385412,-21.680018,-16.113527,-47.754635,-0.451243,0.316975,0.525848,-0.647604
0.548620,-0.074037,0.188022,1.469367,-9.879606,2.957894,-21.240558,-16.845960,-49.951934,-0.449017,0.330284,0.534498,-0.635302
0.572056,-0.005326,0.227970,1.329256,-9.947865,2.355538,-21.240558,-14.795148,-50.537881,-0.445242,0.340540,0.541917,-0.626193
0.810146,0.235960,0.266320,1.443021,-10.236470,1.917242,-21.826505,-16.845960,-50.830854,-0.442347,0.348107,0.549596,-0.617329
0.761676,0.054862,0.076168,1.425058,-10.526271,1.869341,-20.947585,-17.431907,-52.002747,-0.435223,0.354042,0.562516,-0.607298
0.977395,0.031426,-0.135291,1.289738,-10.473580,0.883776,-20.947585,-15.967041,-53.760586,-0.426155,0.363843,0.573234,-0.597840
0.999233,-0.135823,0.086288,1.505293,-10.910678,1.332849,-21.240558,-18.603799,-55.518425,-0.412405,0.376913,0.582447,-0.590435
0.745696,-0.042079,0.250874,1.444219,-11.062764,0.484999,-22.558938,-17.871366,-57.129778,-0.400624,0.392413,0.595263,-0.575478
0.568860,-0.013316,0.220513,1.293330,-11.098690,0.379616,-22.412451,-19.482719,-58.155184,-0.393721,0.401797,0.604675,-0.563836
0.473517,0.002663,0.268983,1.158010,-11.098690,-0.520925,-22.851911,-19.043259,-58.887617,-0.387576,0.409176,0.613319,-0.553354
0.747294,0.021838,0.067113,1.118491,-11.075937,-0.991553,-22.851911,-17.871366,-60.059510,-0.385329,0.413226,0.619005,-0.545526
0.822397,-0.013849,0.030893,1.215491,-11.305862,-0.880183,-22.265965,-17.871366,-61.231403,-0.377661,0.421646,0.625765,-0.536661
0.768600,0.051666,0.043144,1.189145,-11.080727,-1.603490,-23.730831,-19.043259,-62.696269,-0.366591,0.432412,0.634717,-0.525134
0.814940,0.023436,0.257798,1.255009,-11.268739,-1.950773,-23.437858,-17.578393,-63.868162,-0.356085,0.442401,0.641096,-0.516218
0.904423,0.085222,0.245547,0.926887,-11.319035,-2.630969,-23.584344,-18.603799,-65.479515,-0.347013,0.449344,0.650653,-0.504304
