5051.000000,2088.000000,-3348.000000,8132.000000,-6334.000000,6329.000000,36.000000,44.000000,190.000000
2987.000000,3992.000000,-364.000000,5993.000000,-6143.000000,7954.000000,43.000000,65.000000,211.000000
854.000000,4975.000000,1967.000000,5890.000000,-5039.000000,6870.000000,20.000000,68.000000,224.000000
-696.000000,3864.000000,3956.000000,4359.000000,-5176.000000,5538.000000,-10.000000,78.000000,220.000000
-1734.000000,2732.000000,4452.000000,2815.000000,-6214.000000,4798.000000,-48.000000,76.000000,226.000000
-1822.000000,2771.000000,3012.000000,2186.000000,-6035.000000,1707.000000,-84.000000,50.000000,226.000000
-348.000000,2089.000000,2134.000000,5371.000000,-4451.000000,867.000000,-110.000000,34.000000,212.000000
812.000000,2370.000000,2201.000000,6128.000000,-3792.000000,310.000000,-129.000000,19.000000,221.000000
959.000000,4342.000000,1543.000000,4715.000000,-3693.000000,783.000000,-150.000000,30.000000,240.000000
1591.000000,7340.000000,-398.000000,4721.000000,-3606.000000,-1058.000000,-172.000000,18.000000,256.000000
2117.000000,11174.000000,-848.000000,7085.000000,-3657.000000,-1484.000000,-203.000000,25.000000,289.000000
-461.000000,12381.000000,-350.000000,6596.000000,-4158.000000,-3723.000000,-213.000000,31.000000,365.000000
47.000000,11680.000000,37.000000,5450.000000,-3931.000000,-8762.000000,-224.000000,34.000000,426.000000
607.000000,9360.000000,-435.000000,3833.000000,-3319.000000,-9244.000000,-207.000000,29.000000,479.000000
288.000000,8666.000000,813.000000,3544.000000,-4817.000000,-9676.000000,-181.000000,37.000000,523.000000
1777.000000,6227.000000,108.000000,-2154.000000,-5146.000000,-12207.000000,-154.000000,26.000000,558.000000
4119.000000,3655.000000,-3651.000000,-4751.000000,-5230.000000,-11921.000000,-128.000000,16.000000,572.000000
3273.000000,22.000000,-9525.000000,-8389.000000,-7150.000000,-7733.000000,-103.000000,-9.000000,591.000000
3714.000000,-3552.000000,-12038.000000,67.000000,-8683.000000,-11487.000000,-74.000000,-12.000000,594.000000
5406.000000,-4929.000000,-7940.000000,3261.000000,-3625.000000,-9807.000000,-65.000000,-35.000000,603.000000
6094.000000,-7227.000000,-7092.000000,-596.000000,-3563.000000,-8518.000000,-86.000000,-56.000000,598.000000
5858.000000,-7533.000000,-7024.000000,5539.000000,-2276.000000,-7138.000000,-116.000000,-80.000000,592.000000
6460.000000,-6781.000000,-3805.000000,6429.000000,-717.000000,-7565.000000,-153.000000,-87.000000,583.000000
6185.000000,-8670.000000,-3563.000000,4221.000000,-837.000000,-4653.000000,-185.000000,-119.000000,563.000000
6571.000000,-11231.000000,-3498.000000,6742.000000,-1542.000000,-3389.000000,-224.000000,-114.000000,522.000000
8893.000000,-8157.000000,-650.000000,7630.000000,-940.000000,-2033.000000,-258.000000,-116.000000,468.000000
8008.000000,-6485.000000,914.000000,5344.000000,-3416.000000,2520.000000,-266.000000,-134.000000,406.000000
6497.000000,-4626.000000,2493.000000,6862.000000,-3027.000000,4290.000000,-272.000000,-128.000000,376.000000
5624.000000,-2964.000000,5127.000000,6290.000000,-3395.000000,3778.000000,-261.000000,-135.000000,349.000000
6165.000000,-1707.000000,5657.000000,5026.000000,-3046.000000,4065.000000,-242.000000,-164.000000,332.000000
5912.000000,-4174.000000,5643.000000,6786.000000,-4067.000000,5852.000000,-237.000000,-189.000000,315.000000
4534.000000,-4803.000000,7264.000000,4221.000000,-3384.000000,6690.000000,-210.000000,-212.000000,280.000000
1548.000000,-6366.000000,5144.000000,2793.000000,-4920.000000,8550.000000,-154.000000,-232.000000,234.000000
572.000000,-7594.000000,6345.000000,2558.000000,-3823.000000,5461.000000,-113.000000,-245.000000,215.000000
-1672.000000,-8633.000000,5435.000000,-2240.000000,-4814.000000,6201.000000,-43.000000,-247.000000,187.000000
-3160.000000,-7954.000000,4481.000000,-4123.000000,-3412.000000,4693.000000,20.000000,-260.000000,184.000000
-3354.000000,-6959.000000,2840.000000,-6238.000000,-1777.000000,2937.000000,77.000000,-275.000000,217.000000
-2525.000000,-6625.000000,629.000000,-8591.000000,-357.000000,2907.000000,126.000000,-266.000000,248.000000
-4664.000000,-5567.000000,-481.000000,-8424.000000,-1266.000000,4334.000000,143.000000,-269.000000,289.000000
-6808.000000,-3632.000000,-421.000000,-7333.000000,-1522.000000,1827.000000,150.000000,-284.000000,312.000000
-7730.000000,-2607.000000,275.000000,-6855.000000,-741.000000,-393.000000,149.000000,-287.000000,375.000000
-7751.000000,-1092.000000,718.000000,-7691.000000,164.000000,-2370.000000,142.000000,-276.000000,422.000000
-8020.000000,-581.000000,1500.000000,-7157.000000,631.000000,-2923.000000,140.000000,-270.000000,456.000000
-8451.000000,879.000000,2203.000000,-8905.000000,492.000000,-3438.000000,141.000000,-235.000000,493.000000
-8382.000000,-125.000000,1079.000000,-8216.000000,-587.000000,-3552.000000,145.000000,-187.000000,501.000000
-9377.000000,655.000000,1426.000000,-7900.000000,-1914.000000,-4216.000000,139.000000,-159.000000,529.000000
-9257.000000,1820.000000,1651.000000,-9901.000000,-4305.000000,-6714.000000,135.000000,-107.000000,525.000000
-7478.000000,2121.000000,1844.000000,-8747.000000,-3678.000000,-6770.000000,148.000000,-62.000000,502.000000
-5385.000000,-1264.000000,-458.000000,-11290.000000,-2965.000000,-5965.000000,156.000000,-22.000000,476.000000
-5146.000000,-5696.000000,-4433.000000,-10777.000000,-3241.000000,-3223.000000,154.000000,-14.000000,464.000000
-5977.000000,-7717.000000,-7228.000000,-7866.000000,-2926.000000,-5374.000000,142.000000,-30.000000,478.000000
-5319.000000,-11022.000000,-7511.000000,-5015.000000,-2721.000000,-8369.000000,124.000000,-48.000000,504.000000
-3363.000000,-13511.000000,-7266.000000,-1619.000000,-1146.000000,-9903.000000,90.000000,-56.000000,538.000000
-1826.000000,-11885.000000,-6673.000000,-547.000000,-1664.000000,-10506.000000,30.000000,-60.000000,578.000000
-515.000000,-9705.000000,-5602.000000,2255.000000,-1226.000000,-9258.000000,-32.000000,-50.000000,588.000000
505.000000,-8962.000000,-5003.000000,3605.000000,-2006.000000,-6597.000000,-79.000000,-57.000000,593.000000
-1116.000000,-10891.000000,-4052.000000,8234.000000,-2478.000000,-3433.000000,-122.000000,-58.000000,584.000000
-398.000000,-14681.000000,-1513.000000,10865.000000,-1494.000000,-6198.000000,-170.000000,-30.000000,566.000000
559.000000,-15504.000000,55.000000,10548.000000,-2377.000000,-4192.000000,-222.000000,-32.000000,498.000000
1219.000000,-11937.000000,2959.000000,12214.000000,-2760.000000,-552.000000,-238.000000,-22.000000,414.000000
495.000000,-14715.000000,4797.000000,9983.000000,-3961.000000,1766.000000,-238.000000,-34.000000,340.000000
1689.000000,-10730.000000,7981.000000,6874.000000,-3260.000000,840.000000,-211.000000,-63.000000,273.000000
1173.000000,-10456.000000,8533.000000,-946.000000,-5185.000000,5246.000000,-176.000000,-84.000000,226.000000
-690.000000,-9401.000000,5512.000000,-8048.000000,-4218.000000,6233.000000,-128.000000,-120.000000,182.000000
-2003.000000,-5074.000000,2019.000000,-9317.000000,-2276.000000,5413.000000,-65.000000,-135.000000,159.000000
-2644.000000,-848.000000,1331.000000,-5055.000000,-1289.000000,6385.000000,-38.000000,-146.000000,150.000000
-5438.000000,3218.000000,4845.000000,-2441.000000,-1860.000000,7577.000000,-27.000000,-171.000000,155.000000
-7261.000000,6845.000000,8059.000000,-4191.000000,-2186.000000,6052.000000,-45.000000,-205.000000,169.000000
-8053.000000,6958.000000,10217.000000,-3725.000000,-1838.000000,5299.000000,-57.000000,-259.000000,193.000000
-8481.000000,6558.000000,11097.000000,-5131.000000,-1930.000000,5273.000000,-41.000000,-311.000000,239.000000
-9017.000000,6011.000000,11157.000000,-4680.000000,-2123.000000,5144.000000,4.000000,-342.000000,292.000000
-8616.000000,6271.000000,12551.000000,-4895.000000,-2086.000000,4760.000000,52.000000,-330.000000,346.000000
-9454.000000,5859.000000,12467.000000,-7252.000000,-3182.000000,5286.000000,120.000000,-310.000000,362.000000
-8983.000000,4934.000000,12617.000000,-6645.000000,-3242.000000,929.000000,173.000000,-247.000000,375.000000
-6004.000000,4121.000000,12529.000000,-8770.000000,-2599.000000,-1884.000000,200.000000,-172.000000,374.000000
-1825.000000,599.000000,9542.000000,-9700.000000,-2756.000000,-1442.000000,207.000000,-83.000000,345.000000
342.000000,-2196.000000,5650.000000,-10347.000000,-3993.000000,-1484.000000,183.000000,-31.000000,345.000000
1714.000000,-3629.000000,3640.000000,-10039.000000,-4151.000000,-1246.000000,185.000000,1.000000,353.000000
2165.000000,-5412.000000,2085.000000,-10117.000000,-4913.000000,-690.000000,168.000000,20.000000,362.000000
1728.000000,-6227.000000,1770.000000,-9211.000000,-5357.000000,-1002.000000,156.000000,32.000000,398.000000
1195.000000,-7197.000000,2054.000000,-8959.000000,-5631.000000,-3376.000000,141.000000,33.000000,437.000000
754.000000,-7544.000000,2109.000000,-9193.000000,-5101.000000,-5086.000000,111.000000,47.000000,469.000000
477.000000,-7929.000000,768.000000,-9129.000000,-5921.000000,-7392.000000,85.000000,43.000000,497.000000
2155.000000,-7940.000000,-1177.000000,-8574.000000,-5062.000000,-9546.000000,49.000000,53.000000,523.000000
3253.000000,-7651.000000,-2795.000000,-6396.000000,-4681.000000,-8888.000000,12.000000,42.000000,552.000000
2236.000000,-8540.000000,-3924.000000,-5784.000000,-4299.000000,-7556.000000,-8.000000,18.000000,572.000000
110.000000,-9253.000000,-5033.000000,-2557.000000,-3728.000000,-7619.000000,-56.000000,4.000000,588.000000
-457.000000,-10291.000000,-3924.000000,1745.000000,-3266.000000,-9220.000000,-96.000000,6.000000,582.000000
-441.000000,-8490.000000,-3004.000000,2340.000000,-2894.000000,-8532.000000,-117.000000,21.000000,565.000000
-1181.000000,-8469.000000,-1987.000000,5921.000000,-3086.000000,-7378.000000,-149.000000,23.000000,537.000000
-1569.000000,-6841.000000,-543.000000,4997.000000,-3952.000000,-6800.000000,-175.000000,39.000000,507.000000
-1165.000000,-5984.000000,-307.000000,5603.000000,-3817.000000,-6754.000000,-186.000000,40.000000,478.000000
-717.000000,-4549.000000,126.000000,6743.000000,-3776.000000,-5616.000000,-200.000000,40.000000,452.000000
-1045.000000,-5234.000000,821.000000,7043.000000,-4150.000000,-4571.000000,-208.000000,42.000000,426.000000
-312.000000,-5149.000000,1183.000000,7995.000000,-3820.000000,-4544.000000,-206.000000,44.000000,400.000000
751.000000,-5980.000000,1256.000000,6903.000000,-4045.000000,-3245.000000,-200.000000,38.000000,374.000000
377.000000,-6622.000000,1237.000000,9085.000000,-3926.000000,-58.000000,-201.000000,39.000000,351.000000
-790.000000,-6018.000000,3987.000000,11139.000000,-3504.000000,-68.000000,-194.000000,36.000000,310.000000
-513.000000,-6221.000000,5379.000000,7182.000000,-3646.000000,-16.000000,-188.000000,10.000000,288.000000
-894.000000,-4772.000000,6019.000000,8664.000000,-2769.000000,880.000000,-179.000000,-27.000000,249.000000
-370.000000,-5469.000000,7822.000000,7438.000000,-2369.000000,1366.000000,-166.000000,-48.000000,230.000000
-411.000000,-3656.000000,8217.000000,5096.000000,-1636.000000,2442.000000,-143.000000,-83.000000,201.000000
165.000000,-4259.000000,10014.000000,5521.000000,-1507.000000,4212.000000,-130.000000,-112.000000,184.000000
-1257.000000,-3975.000000,10346.000000,-1952.000000,-2510.000000,5185.000000,-100.000000,-130.000000,170.000000
-1115.000000,-283.000000,8277.000000,-4018.000000,178.000000,5049.000000,-62.000000,-176.000000,168.000000
-1731.000000,1631.000000,7866.000000,-3455.000000,471.000000,6359.000000,-55.000000,-173.000000,165.000000
-2334.000000,2968.000000,7584.000000,-4690.000000,315.000000,6754.000000,-46.000000,-184.000000,168.000000
-2978.000000,4563.000000,7201.000000,-6152.000000,574.000000,5775.000000,-39.000000,-211.000000,169.000000
-1522.000000,2876.000000,5806.000000,-7411.000000,1168.000000,4931.000000,-51.000000,-241.000000,183.000000
-1003.000000,4170.000000,5773.000000,-4043.000000,1331.000000,6601.000000,-49.000000,-253.000000,191.000000
-1795.000000,7290.000000,6944.000000,-4936.000000,-10.000000,7544.000000,-46.000000,-254.000000,200.000000
-3032.000000,4713.000000,6248.000000,-4623.000000,-558.000000,8164.000000,-59.000000,-271.000000,217.000000
-4965.000000,4398.000000,6995.000000,-3998.000000,-498.000000,7037.000000,-51.000000,-297.000000,229.000000
-7551.000000,5785.000000,8748.000000,-4375.000000,-1285.000000,6504.000000,-24.000000,-318.000000,258.000000
-8566.000000,3494.000000,9538.000000,-4362.000000,-2045.000000,4801.000000,20.000000,-356.000000,316.000000
-8817.000000,3638.000000,10797.000000,-6832.000000,-1325.000000,1620.000000,79.000000,-331.000000,353.000000
-8105.000000,3925.000000,9279.000000,-8993.000000,-560.000000,988.000000,137.000000,-297.000000,383.000000
-6749.000000,3760.000000,7495.000000,-9421.000000,-186.000000,-349.000000,172.000000,-252.000000,402.000000
-5115.000000,3941.000000,6665.000000,-9684.000000,748.000000,-334.000000,193.000000,-199.000000,397.000000
-4264.000000,3726.000000,5420.000000,-10183.000000,435.000000,674.000000,208.000000,-140.000000,376.000000
-3020.000000,2520.000000,3724.000000,-9742.000000,39.000000,555.000000,212.000000,-110.000000,364.000000
-2509.000000,945.000000,1636.000000,-9678.000000,228.000000,2130.000000,216.000000,-92.000000,342.000000
-2761.000000,1709.000000,1281.000000,-8535.000000,757.000000,1042.000000,214.000000,-90.000000,336.000000
-2522.000000,1689.000000,2009.000000,-7921.000000,1178.000000,1319.000000,209.000000,-89.000000,327.000000
-607.000000,2575.000000,2318.000000,-8510.000000,537.000000,1866.000000,202.000000,-74.000000,318.000000
-206.000000,1905.000000,1581.000000,-8220.000000,-80.000000,2781.000000,190.000000,-60.000000,290.000000
-492.000000,454.000000,787.000000,-8355.000000,-231.000000,2806.000000,194.000000,-56.000000,282.000000
-102.000000,-235.000000,56.000000,-8114.000000,224.000000,2951.000000,185.000000,-59.000000,275.000000
-309.000000,-12.000000,347.000000,-8001.000000,124.000000,3436.000000,179.000000,-57.000000,279.000000
-521.000000,778.000000,288.000000,-7570.000000,705.000000,3541.000000,179.000000,-49.000000,277.000000
-213.000000,2236.000000,2.000000,-7518.000000,484.000000,3290.000000,187.000000,-55.000000,269.000000
45.000000,2210.000000,23.000000,-6638.000000,34.000000,3214.000000,176.000000,-56.000000,262.000000
155.000000,1767.000000,-6.000000,-7381.000000,-305.000000,3329.000000,166.000000,-54.000000,242.000000
-437.000000,2461.000000,-91.000000,-6775.000000,-278.000000,4012.000000,158.000000,-54.000000,244.000000
-1530.000000,3308.000000,75.000000,-6057.000000,40.000000,4353.000000,154.000000,-52.000000,230.000000
-1800.000000,4125.000000,-417.000000,-6116.000000,653.000000,4297.000000,153.000000,-63.000000,207.000000
-1546.000000,5248.000000,-1246.000000,-4233.000000,1424.000000,5289.000000,128.000000,-80.000000,186.000000
-1203.000000,5324.000000,-949.000000,-2313.000000,2017.000000,6259.000000,102.000000,-80.000000,176.000000
-1566.000000,5102.000000,-273.000000,-1711.000000,1956.000000,6953.000000,78.000000,-90.000000,162.000000
-1614.000000,4770.000000,109.000000,-884.000000,2587.000000,6458.000000,51.000000,-107.000000,151.000000
-1254.000000,4494.000000,208.000000,-314.000000,3159.000000,5636.000000,16.000000,-112.000000,148.000000
1076.000000,3990.000000,-90.000000,689.000000,2707.000000,3652.000000,-14.000000,-124.000000,140.000000
3686.000000,2848.000000,788.000000,1505.000000,2105.000000,4841.000000,-47.000000,-111.000000,153.000000
2143.000000,3244.000000,1329.000000,996.000000,1365.000000,5506.000000,-61.000000,-95.000000,155.000000
1533.000000,2365.000000,603.000000,3161.000000,622.000000,5004.000000,-75.000000,-95.000000,165.000000
1502.000000,-88.000000,680.000000,1858.000000,807.000000,6108.000000,-89.000000,-79.000000,169.000000
486.000000,316.000000,343.000000,2470.000000,1099.000000,7007.000000,-94.000000,-90.000000,174.000000
-387.000000,336.000000,892.000000,2379.000000,1453.000000,6949.000000,-93.000000,-63.000000,175.000000
-618.000000,1390.000000,1065.000000,2393.000000,1369.000000,4724.000000,-83.000000,-77.000000,171.000000
-228.000000,2741.000000,1061.000000,3475.000000,725.000000,6009.000000,-109.000000,-93.000000,169.000000
-959.000000,3015.000000,1840.000000,6485.000000,1422.000000,6206.000000,-126.000000,-92.000000,182.000000
-1236.000000,3201.000000,3984.000000,6714.000000,1263.000000,4607.000000,-138.000000,-104.000000,182.000000
-332.000000,2728.000000,5066.000000,4224.000000,1824.000000,2872.000000,-154.000000,-124.000000,200.000000
517.000000,3889.000000,5368.000000,3549.000000,2177.000000,3039.000000,-163.000000,-145.000000,199.000000
1315.000000,5210.000000,5636.000000,3642.000000,2692.000000,2851.000000,-169.000000,-165.000000,217.000000
2729.000000,6000.000000,6054.000000,4164.000000,2874.000000,2833.000000,-178.000000,-180.000000,236.000000
2663.000000,8763.000000,6817.000000,4148.000000,1899.000000,5139.000000,-195.000000,-195.000000,261.000000
3710.000000,11270.000000,7376.000000,6566.000000,2813.000000,4486.000000,-201.000000,-219.000000,287.000000
4702.000000,14620.000000,9974.000000,6129.000000,1515.000000,5430.000000,-216.000000,-250.000000,342.000000
3600.000000,10592.000000,9839.000000,3937.000000,2112.000000,4255.000000,-172.000000,-304.000000,388.000000
2536.000000,7431.000000,7831.000000,-13.000000,2864.000000,3591.000000,-119.000000,-331.000000,409.000000
359.000000,11152.000000,7888.000000,-446.000000,3096.000000,4510.000000,-72.000000,-348.000000,404.000000
1037.000000,12625.000000,6751.000000,-836.000000,5470.000000,2504.000000,-11.000000,-353.000000,405.000000
747.000000,7699.000000,3537.000000,-1669.000000,5101.000000,6960.000000,40.000000,-336.000000,380.000000
-1532.000000,3817.000000,1353.000000,-1353.000000,5942.000000,5976.000000,65.000000,-331.000000,345.000000
-1634.000000,-391.000000,165.000000,-288.000000,6592.000000,3847.000000,70.000000,-330.000000,354.000000
-1913.000000,-3793.000000,-894.000000,323.000000,5738.000000,4193.000000,70.000000,-328.000000,360.000000
-2586.000000,-6282.000000,-1997.000000,125.000000,5932.000000,784.000000,61.000000,-333.000000,385.000000
-2049.000000,-8803.000000,-3736.000000,859.000000,5778.000000,-25.000000,50.000000,-334.000000,416.000000
-2072.000000,-10101.000000,-4649.000000,2381.000000,5241.000000,-362.000000,10.000000,-334.000000,440.000000
-2426.000000,-10105.000000,-4360.000000,2864.000000,4853.000000,731.000000,-47.000000,-331.000000,463.000000
-5113.000000,-7967.000000,-4044.000000,2365.000000,3772.000000,539.000000,-100.000000,-326.000000,468.000000
-5994.000000,-7108.000000,-3976.000000,3449.000000,3296.000000,-972.000000,-142.000000,-296.000000,480.000000
-6660.000000,-7038.000000,-5054.000000,4171.000000,2340.000000,-2669.000000,-181.000000,-267.000000,483.000000
-5749.000000,-5174.000000,-5167.000000,6899.000000,3686.000000,-5129.000000,-203.000000,-231.000000,483.000000
-4627.000000,-6022.000000,-5225.000000,7926.000000,3121.000000,-4753.000000,-239.000000,-195.000000,471.000000
-4957.000000,-3976.000000,-3135.000000,10170.000000,2429.000000,-798.000000,-242.000000,-160.000000,454.000000
-7312.000000,-6673.000000,-2229.000000,10051.000000,300.000000,237.000000,-258.000000,-134.000000,440.000000
-6448.000000,-5493.000000,-947.000000,9617.000000,853.000000,-3694.000000,-260.000000,-112.000000,394.000000
-5614.000000,-3414.000000,86.000000,7846.000000,1343.000000,-725.000000,-261.000000,-121.000000,365.000000
-6646.000000,-7483.000000,-676.000000,8221.000000,-196.000000,-2001.000000,-271.000000,-125.000000,357.000000
-6086.000000,-8480.000000,-1033.000000,8066.000000,807.000000,-164.000000,-243.000000,-119.000000,293.000000
-7020.000000,-3649.000000,-1569.000000,5322.000000,-42.000000,-1694.000000,-222.000000,-144.000000,250.000000
-4494.000000,-2931.000000,-1923.000000,6977.000000,1392.000000,-4504.000000,-214.000000,-170.000000,234.000000
-2674.000000,66.000000,-1458.000000,5695.000000,1174.000000,-5247.000000,-201.000000,-167.000000,235.000000
874.000000,-486.000000,-1760.000000,6292.000000,996.000000,-5506.000000,-212.000000,-174.000000,234.000000
2869.000000,3008.000000,-1977.000000,6671.000000,-503.000000,-3444.000000,-203.000000,-159.000000,223.000000
4141.000000,4584.000000,-1665.000000,10743.000000,31.000000,-3508.000000,-222.000000,-138.000000,248.000000
6161.000000,4412.000000,1478.000000,12919.000000,879.000000,-3004.000000,-236.000000,-104.000000,270.000000
4501.000000,5497.000000,2790.000000,8844.000000,570.000000,386.000000,-263.000000,-113.000000,309.000000
4690.000000,2855.000000,3430.000000,8579.000000,1551.000000,-2329.000000,-269.000000,-115.000000,339.000000
5939.000000,2179.000000,3941.000000,5719.000000,1768.000000,-2407.000000,-262.000000,-136.000000,352.000000
5363.000000,387.000000,1607.000000,2934.000000,1223.000000,1341.000000,-256.000000,-166.000000,356.000000
1669.000000,-885.000000,-218.000000,5300.000000,2285.000000,1191.000000,-258.000000,-160.000000,344.000000
435.000000,-247.000000,426.000000,5416.000000,3178.000000,-836.000000,-253.000000,-165.000000,341.000000
857.000000,-676.000000,123.000000,5303.000000,3623.000000,-954.000000,-244.000000,-162.000000,336.000000
853.000000,-1187.000000,-793.000000,5284.000000,3781.000000,-1066.000000,-250.000000,-166.000000,338.000000
783.000000,-2308.000000,-1434.000000,5467.000000,3534.000000,199.000000,-249.000000,-157.000000,331.000000
1413.000000,-3336.000000,-659.000000,5131.000000,3472.000000,-205.000000,-239.000000,-147.000000,313.000000
1441.000000,-4053.000000,-1248.000000,4966.000000,3845.000000,925.000000,-234.000000,-144.000000,288.000000
2189.000000,-5219.000000,-1730.000000,5857.000000,2690.000000,1849.000000,-220.000000,-132.000000,270.000000
1677.000000,-5334.000000,-1371.000000,4591.000000,1877.000000,3127.000000,-204.000000,-116.000000,246.000000
1102.000000,-4675.000000,-1708.000000,3798.000000,1437.000000,4686.000000,-175.000000,-105.000000,211.000000
903.000000,-5131.000000,-1092.000000,3562.000000,799.000000,5923.000000,-144.000000,-94.000000,198.000000
291.000000,-5502.000000,-535.000000,2839.000000,606.000000,7675.000000,-120.000000,-86.000000,192.000000
33.000000,-6651.000000,-390.000000,1672.000000,862.000000,6963.000000,-84.000000,-80.000000,176.000000
1551.000000,-7816.000000,25.000000,300.000000,1013.000000,6185.000000,-58.000000,-82.000000,158.000000
2752.000000,-7482.000000,-439.000000,-2511.000000,160.000000,5764.000000,-1.000000,-77.000000,159.000000
1431.000000,-6941.000000,-1405.000000,-4351.000000,-463.000000,6040.000000,48.000000,-52.000000,172.000000
1206.000000,-4736.000000,-2215.000000,-4428.000000,-176.000000,4967.000000,83.000000,-49.000000,185.000000
2996.000000,-5267.000000,-179.000000,-3736.000000,222.000000,4752.000000,107.000000,-51.000000,203.000000
1515.000000,-4437.000000,1752.000000,-6146.000000,-333.000000,5883.000000,127.000000,-35.000000,225.000000
-620.000000,-1947.000000,232.000000,-7394.000000,-718.000000,4344.000000,143.000000,-19.000000,249.000000
697.000000,-571.000000,-1039.000000,-6696.000000,-1196.000000,3540.000000,151.000000,-23.000000,245.000000
2847.000000,-1673.000000,-1547.000000,-7871.000000,-1472.000000,2543.000000,158.000000,-12.000000,252.000000
2251.000000,-1011.000000,-1483.000000,-6921.000000,-1141.000000,4622.000000,170.000000,-20.000000,266.000000
1023.000000,-857.000000,-1234.000000,-7767.000000,-804.000000,3455.000000,173.000000,-19.000000,271.000000
1089.000000,-812.000000,-1803.000000,-7980.000000,-1202.000000,3432.000000,172.000000,-18.000000,280.000000
693.000000,-797.000000,-1975.000000,-8003.000000,-1664.000000,3740.000000,176.000000,-26.000000,290.000000
-182.000000,19.000000,-2693.000000,-9945.000000,-1189.000000,4690.000000,180.000000,-32.000000,298.000000
-223.000000,569.000000,-4156.000000,-9329.000000,-1057.000000,1926.000000,189.000000,-53.000000,293.000000
925.000000,217.000000,-5196.000000,-8189.000000,-1287.000000,1884.000000,196.000000,-78.000000,288.000000
1970.000000,219.000000,-6127.000000,-7083.000000,20.000000,2310.000000,194.000000,-94.000000,288.000000
1732.000000,1060.000000,-7188.000000,-5954.000000,-262.000000,3885.000000,201.000000,-135.000000,283.000000
-175.000000,2017.000000,-7252.000000,-3862.000000,129.000000,4938.000000,196.000000,-170.000000,280.000000
-1455.000000,2014.000000,-7556.000000,-2551.000000,956.000000,4394.000000,174.000000,-216.000000,264.000000
-769.000000,49.000000,-8991.000000,-353.000000,1206.000000,4055.000000,138.000000,-258.000000,264.000000
904.000000,-2024.000000,-10456.000000,566.000000,745.000000,4351.000000,96.000000,-298.000000,272.000000
1549.000000,-2611.000000,-11207.000000,2987.000000,169.000000,6057.000000,57.000000,-321.000000,277.000000
1262.000000,-2728.000000,-10802.000000,4990.000000,31.000000,6743.000000,-8.000000,-338.000000,274.000000
748.000000,-4250.000000,-9146.000000,7500.000000,761.000000,7176.000000,-58.000000,-318.000000,270.000000
751.000000,-6184.000000,-7688.000000,4121.000000,830.000000,7032.000000,-95.000000,-305.000000,269.000000
-549.000000,-6109.000000,-7661.000000,1940.000000,-141.000000,8099.000000,-112.000000,-286.000000,246.000000
-1886.000000,-3535.000000,-6029.000000,2148.000000,-287.000000,6354.000000,-120.000000,-262.000000,238.000000
-2006.000000,-2735.000000,-4701.000000,2306.000000,787.000000,7024.000000,-127.000000,-255.000000,231.000000
-2967.000000,-3391.000000,-5242.000000,459.000000,388.000000,7067.000000,-135.000000,-249.000000,227.000000
-2433.000000,-3503.000000,-6035.000000,1482.000000,854.000000,6624.000000,-132.000000,-242.000000,230.000000
-1820.000000,-4563.000000,-6348.000000,2156.000000,1172.000000,7706.000000,-134.000000,-234.000000,228.000000
-2081.000000,-5483.000000,-5683.000000,2175.000000,1965.000000,7575.000000,-132.000000,-220.000000,222.000000
-3315.000000,-5641.000000,-4871.000000,783.000000,2005.000000,7371.000000,-112.000000,-212.000000,212.000000
-4093.000000,-4514.000000,-4401.000000,-269.000000,1974.000000,6304.000000,-100.000000,-216.000000,200.000000
-4617.000000,-4532.000000,-4396.000000,-226.000000,2633.000000,2812.000000,-106.000000,-224.000000,210.000000
-2987.000000,-7347.000000,-6548.000000,-1549.000000,3147.000000,2068.000000,-93.000000,-243.000000,209.000000
-2696.000000,-4330.000000,-7203.000000,-4.000000,3485.000000,2849.000000,-82.000000,-240.000000,204.000000
-4639.000000,108.000000,-6585.000000,1318.000000,3283.000000,2905.000000,-88.000000,-244.000000,202.000000
-4680.000000,-913.000000,-6183.000000,2933.000000,4366.000000,-519.000000,-109.000000,-255.000000,217.000000
-3523.000000,2996.000000,-6352.000000,2438.000000,4275.000000,-3919.000000,-134.000000,-266.000000,240.000000
-2904.000000,2662.000000,-6025.000000,6044.000000,2979.000000,-2644.000000,-182.000000,-256.000000,268.000000
-1601.000000,706.000000,-5668.000000,5204.000000,2351.000000,-3875.000000,-215.000000,-233.000000,295.000000
-832.000000,4798.000000,-6724.000000,4103.000000,362.000000,-5725.000000,-236.000000,-208.000000,296.000000
-2241.000000,8211.000000,-7269.000000,6903.000000,-990.000000,-5019.000000,-253.000000,-169.000000,341.000000
-4674.000000,9181.000000,-6334.000000,7029.000000,-2359.000000,-6292.000000,-276.000000,-126.000000,394.000000
-6286.000000,9006.000000,-5692.000000,5425.000000,-3399.000000,-9406.000000,-255.000000,-79.000000,457.000000
-6768.000000,8291.000000,-5403.000000,3815.000000,-5321.000000,-11776.000000,-224.000000,-16.000000,502.000000
-4334.000000,6812.000000,-5670.000000,1312.000000,-6457.000000,-14081.000000,-189.000000,33.000000,513.000000
-2375.000000,7025.000000,-6379.000000,-535.000000,-6983.000000,-13079.000000,-138.000000,70.000000,526.000000
-1083.000000,7140.000000,-6426.000000,-923.000000,-7455.000000,-11770.000000,-83.000000,89.000000,521.000000
