-1.000000,1.000000,-10.000000,-1218.000000,-1257.000000,6625.000000,19.000000,-39.000000,193.000000
-1.000000,1.000000,-9.000000,-1221.000000,-1266.000000,6619.000000,14.000000,-42.000000,192.000000
-1.000000,1.000000,-9.000000,-1220.000000,-1262.000000,6622.000000,14.000000,-44.000000,182.000000
-1.000000,1.000000,-8.000000,-1220.000000,-1259.000000,6620.000000,16.000000,-34.000000,188.000000
-2.000000,1.000000,-10.000000,-1219.000000,-1261.000000,6620.000000,12.000000,-42.000000,188.000000
-1.000000,1.000000,-9.000000,-1225.000000,-1257.000000,6616.000000,14.000000,-48.000000,196.000000
1.000000,1.000000,-10.000000,-1225.000000,-1268.000000,6618.000000,15.000000,-41.000000,195.000000
0.000000,2.000000,-10.000000,-1219.000000,-1266.000000,6615.000000,13.000000,-45.000000,189.000000
1.000000,2.000000,-9.000000,-1222.000000,-1268.000000,6617.000000,12.000000,-48.000000,188.000000
-1.000000,1.000000,-10.000000,-1218.000000,-1262.000000,6617.000000,16.000000,-38.000000,194.000000
0.000000,2.000000,-9.000000,-1223.000000,-1262.000000,6613.000000,10.000000,-42.000000,194.000000
1.000000,2.000000,-9.000000,-1229.000000,-1259.000000,6618.000000,7.000000,-45.000000,195.000000
1.000000,0.000000,-9.000000,-1228.000000,-1265.000000,6621.000000,16.000000,-38.000000,190.000000
-1.000000,3.000000,-8.000000,-1224.000000,-1259.000000,6615.000000,13.000000,-47.000000,195.000000
-1.000000,0.000000,-10.000000,-1224.000000,-1260.000000,6614.000000,15.000000,-43.000000,195.000000
0.000000,1.000000,-9.000000,-1224.000000,-1259.000000,6615.000000,17.000000,-45.000000,189.000000
0.000000,1.000000,-10.000000,-1218.000000,-1265.000000,6619.000000,6.000000,-48.000000,188.000000
0.000000,1.000000,-9.000000,-1220.000000,-1266.000000,6620.000000,14.000000,-46.000000,190.000000
0.000000,2.000000,-9.000000,-1225.000000,-1265.000000,6619.000000,11.000000,-39.000000,191.000000
0.000000,1.000000,-9.000000,-1224.000000,-1262.000000,6626.000000,13.000000,-39.000000,187.000000
-1.000000,1.000000,-10.000000,-1228.000000,-1264.000000,6624.000000,9.000000,-43.000000,193.000000
1.000000,2.000000,-9.000000,-1223.000000,-1267.000000,6623.000000,15.000000,-49.000000,193.000000
1.000000,3.000000,-8.000000,-1224.000000,-1264.000000,6624.000000,13.000000,-45.000000,185.000000
-1.000000,3.000000,-9.000000,-1225.000000,-1266.000000,6614.000000,19.000000,-31.000000,193.000000
-2.000000,2.000000,-9.000000,-1225.000000,-1263.000000,6622.000000,20.000000,-46.000000,190.000000
1.000000,1.000000,-10.000000,-1227.000000,-1267.000000,6618.000000,16.000000,-40.000000,188.000000
-1.000000,0.000000,-9.000000,-1223.000000,-1261.000000,6619.000000,11.000000,-43.000000,191.000000
0.000000,1.000000,-11.000000,-1220.000000,-1266.000000,6620.000000,16.000000,-44.000000,200.000000
0.000000,2.000000,-10.000000,-1230.000000,-1264.000000,6610.000000,18.000000,-44.000000,190.000000
1.000000,3.000000,-10.000000,-1224.000000,-1264.000000,6619.000000,20.000000,-48.000000,188.000000
1.000000,1.000000,-10.000000,-1223.000000,-1266.000000,6617.000000,13.000000,-41.000000,187.000000
0.000000,2.000000,-9.000000,-1224.000000,-1265.000000,6616.000000,15.000000,-43.000000,187.000000
0.000000,2.000000,-10.000000,-1219.000000,-1266.000000,6622.000000,13.000000,-37.000000,189.000000
-1.000000,2.000000,-8.000000,-1218.000000,-1265.000000,6624.000000,16.000000,-44.000000,192.000000
-1.000000,2.000000,-10.000000,-1219.000000,-1266.000000,6619.000000,12.000000,-42.000000,188.000000
0.000000,0.000000,-9.000000,-1224.000000,-1262.000000,6619.000000,14.000000,-38.000000,180.000000
0.000000,1.000000,-9.000000,-1219.000000,-1259.000000,6610.000000,8.000000,-42.000000,194.000000
0.000000,1.000000,-9.000000,-1219.000000,-1268.000000,6622.000000,17.000000,-47.000000,199.000000
-1.000000,3.000000,-9.000000,-1222.000000,-1268.000000,6624.000000,19.000000,-37.000000,189.000000
-1.000000,2.000000,-10.000000,-1221.000000,-1269.000000,6620.000000,19.000000,-43.000000,191.000000
0.000000,2.000000,-9.000000,-1221.000000,-1272.000000,6616.000000,15.000000,-39.000000,193.000000
0.000000,2.000000,-10.000000,-1223.000000,-1263.000000,6614.000000,18.000000,-38.000000,192.000000
1.000000,3.000000,-9.000000,-1223.000000,-1258.000000,6615.000000,10.000000,-40.000000,188.000000
1.000000,2.000000,-8.000000,-1223.000000,-1262.000000,6615.000000,13.000000,-37.000000,189.000000
0.000000,1.000000,-11.000000,-1218.000000,-1264.000000,6619.000000,19.000000,-49.000000,197.000000
1.000000,3.000000,-8.000000,-1222.000000,-1266.000000,6618.000000,15.000000,-41.000000,183.000000
0.000000,2.000000,-10.000000,-1219.000000,-1265.000000,6619.000000,10.000000,-40.000000,188.000000
-1.000000,2.000000,-10.000000,-1219.000000,-1265.000000,6620.000000,13.000000,-39.000000,193.000000
0.000000,3.000000,-9.000000,-1224.000000,-1269.000000,6623.000000,10.000000,-40.000000,194.000000
-1.000000,1.000000,-10.000000,-1224.000000,-1262.000000,6627.000000,10.000000,-44.000000,194.000000
1.000000,2.000000,-9.000000,-1225.000000,-1260.000000,6620.000000,15.000000,-37.000000,181.000000
-1.000000,1.000000,-10.000000,-1220.000000,-1259.000000,6619.000000,17.000000,-49.000000,189.000000
-1.000000,3.000000,-8.000000,-1226.000000,-1260.000000,6615.000000,13.000000,-45.000000,191.000000
-1.000000,2.000000,-9.000000,-1220.000000,-1264.000000,6617.000000,14.000000,-44.000000,186.000000
-1.000000,4.000000,-10.000000,-1216.000000,-1268.000000,6616.000000,15.000000,-41.000000,191.000000
-1.000000,2.000000,-10.000000,-1219.000000,-1265.000000,6627.000000,19.000000,-43.000000,191.000000
-1.000000,3.000000,-10.000000,-1215.000000,-1265.000000,6612.000000,10.000000,-46.000000,198.000000
0.000000,3.000000,-9.000000,-1220.000000,-1265.000000,6608.000000,10.000000,-44.000000,190.000000
-2.000000,1.000000,-9.000000,-1219.000000,-1267.000000,6617.000000,21.000000,-41.000000,195.000000
